FT   variation       2244
FT                   /colour=8
FT                   /gene=yihS
FT                   /taxa="0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GH015 HMP9231 JCP7275 JCP7276 JCP7672 JCP8108 N165 NR038 NR039 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0768 UMB0770 UMB0775"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_3871
FT                   /taxa="CMW7778B KA00735"
FT   variation       3201
FT                   /colour=8
FT                   /gene=group_568
FT                   /taxa="0288E 101 1400E 3549624 5-1 75712 AMD CMW7778B DNF01149 DNF01162 FDAARGOS_568 GS_9838-1 HMP9231 JCP7276 JCP7719 JCP8066 JCP8108 KA00735 N165 N72 NR010 UMB0032B UMB0061 UMB0682 UMB0736 UMB0769 UMB0833 UMB1642"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_3724
FT                   /taxa="41V JCP8108"
FT   variation       3116
FT                   /colour=9
FT                   /gene=group_3224
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 N72 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       1982
FT                   /colour=5
FT                   /gene=group_2109
FT                   /taxa="101 1400E 5-1 AMD DNF01162 GV37 HMP9231 JCP7276 JCP7719 JCP8108 KA00225 N165 NR010 UGent_06.41 UMB0061 UMB0736"
FT   variation       4165
FT                   /colour=4
FT                   /gene=group_3621
FT                   /taxa="1500E"
FT   variation       1898
FT                   /colour=4
FT                   /gene=group_3169
FT                   /taxa="GV37 HMP9231 JCP7659 JCP8017A KA00225 NR010 UGent_06.41"
FT   variation       4047
FT                   /colour=4
FT                   /gene=group_4713
FT                   /taxa="NR039"
FT   variation       3463
FT                   /colour=4
FT                   /gene=group_4481
FT                   /taxa="NR038"
FT   variation       3829
FT                   /colour=2
FT                   /gene=group_1372
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3092
FT                   /colour=4
FT                   /gene=group_2334
FT                   /taxa="GV37 JCP8070 UGent_18.01 UMB0061"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_3278
FT                   /taxa="AMD JCP7275 N165 UMB0662 UMB1489"
FT   variation       2907
FT                   /colour=5
FT                   /gene=group_2573
FT                   /taxa="409-05 5-1 DNF01162 GS_10234 GS_9838-1 GV37 JCP7672 JCP8017A N72 UMB0264 UMB0769 UMB1642 UMB1698"
FT   variation       2074
FT                   /colour=8
FT                   /gene=group_31
FT                   /taxa="00703Dmash 101 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       2570
FT                   /colour=4
FT                   /gene=group_3354
FT                   /taxa="DNF01162 GS_10234 GS_9838-1 GV37 N72 UMB1642 UMB1698"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_3778
FT                   /taxa="5-1"
FT   variation       951
FT                   /colour=5
FT                   /gene=group_2296
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 101 315-A CMW7778B FDAARGOS_568 JCP7659 JCP8017A JCP8070 N72 NR010 UMB0558 UMB0830 UMB0833 W11"
FT   variation       4041
FT                   /colour=4
FT                   /gene=group_4680
FT                   /taxa="NR039"
FT   variation       3660
FT                   /colour=2
FT                   /gene=rplR
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3840
FT                   /colour=2
FT                   /gene=sgrR
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       117
FT                   /colour=5
FT                   /gene=group_2816
FT                   /taxa="00703Bmash 00703C2mash GED7760B JCP7659 JCP7719 JCP8017A JCP8151A JCP8151B N101 N144 N95 UGent_21.28 UMB0558 UMB0830 UMB0833"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_3420
FT                   /taxa="JCP8151A JCP8522"
FT   variation       1684
FT                   /colour=4
FT                   /gene=group_3202
FT                   /taxa="315-A 3549624"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_3702
FT                   /taxa="409-05"
FT   variation       4163
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="55152"
FT   variation       2583
FT                   /colour=4
FT                   /gene=group_3679
FT                   /taxa="409-05"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_2762
FT                   /taxa="GS_10234 GS_9838-1 UMB1698"
FT   variation       3982
FT                   /colour=5
FT                   /gene=group_1846
FT                   /taxa="00703Dmash 101 409-05 5-1 DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UMB0264 UMB0769 UMB1642 UMB1698"
FT   variation       1916
FT                   /colour=4
FT                   /gene=group_3448
FT                   /taxa="KA00735 N165"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="409-05 UMB0769"
FT   variation       568
FT                   /colour=5
FT                   /gene=group_2262
FT                   /taxa="00703Bmash 00703C2mash GV37 JCP7659 JCP7719 JCP8017A N95 UMB0558 UMB0768 UMB0769 UMB0830 UMB0833"
FT   variation       4161
FT                   /colour=4
FT                   /gene=lsa(C)_2
FT                   /taxa="JCP8522"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_3262
FT                   /taxa="5-1 GS_9838-1 NR038 NR039 UMB1698"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_3762
FT                   /taxa="5-1"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_969
FT                   /taxa="UGent_09.48"
FT   variation       1737
FT                   /colour=4
FT                   /gene=group_2702
FT                   /taxa="315-A 3549624 FDAARGOS_568 JCP8017A JCP8151B"
FT   variation       2680
FT                   /colour=8
FT                   /gene=group_634
FT                   /taxa="0288E 284V 315-A 3549624 409-05 5-1 55152 75712 CMW7778B DNF01149 FDAARGOS_568 GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP8151A KA00735 N72 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0736 UMB0769"
FT   variation       3354
FT                   /colour=4
FT                   /gene=group_1491
FT                   /taxa="UGent_18.01 UMB1489"
FT   variation       3307
FT                   /colour=5
FT                   /gene=group_2679
FT                   /taxa="1400E 41V 55152 DNF01149 FDAARGOS_568 GED7275B GH015 JCP7275 JCP8108 NR039 UGent_09.07"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_1883
FT                   /taxa="41V GED7760B N165 UMB0386"
FT   variation       4173
FT                   /colour=4
FT                   /gene=group_4022
FT                   /taxa="GV37"
FT   variation       3618
FT                   /colour=8
FT                   /gene=group_2202
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       2342
FT                   /colour=16
FT                   /gene=agaA
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 41V 55152 6119V5 75712 ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B KA00225 KA00735 N101 N144 N160 N165 N95 NR010 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 UMB1686 W11"
FT   variation       3763
FT                   /colour=4
FT                   /gene=group_4745
FT                   /taxa="NR039"
FT   variation       2455
FT                   /colour=4
FT                   /gene=group_3816
FT                   /taxa="75712 HMP9231 JCP7672 UMB0143 UMB0386"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_3796
FT                   /taxa="55152"
FT   variation       4072
FT                   /colour=4
FT                   /gene=group_4245
FT                   /taxa="KA00225"
FT   variation       3245
FT                   /colour=16
FT                   /gene=ssuA
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 41V 5-1 55152 6119V5 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N160 N165 N95 NR010 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 UMB1686 W11"
FT   variation       3944
FT                   /colour=4
FT                   /gene=group_3296
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_3617
FT                   /taxa="1500E"
FT   variation       1618
FT                   /colour=2
FT                   /gene=mgs
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       1840
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="JCP7719 JCP8522"
FT   variation       2403
FT                   /colour=5
FT                   /gene=group_3573
FT                   /taxa="1400E 3549624 75712 ATCC_14019 FDAARGOS_568 HMP9231 JCP8108 UGent_09.07 UGent_25.49 UMB0032B UMB0061 UMB0233 UMB0386 UMB0736 UMB0770 UMB0775"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_2354
FT                   /taxa="1400E"
FT   variation       2317
FT                   /colour=4
FT                   /gene=group_2778
FT                   /taxa="JCP8151B KA00735 UGent_09.48 UMB0913"
FT   variation       861
FT                   /colour=15
FT                   /gene=ugpB
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8070 JCP8108 JCP8481A N101 N144 N160 N165 N72 N95 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3946
FT                   /colour=4
FT                   /gene=group_3334
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_4591
FT                   /taxa="NR038"
FT   variation       3195
FT                   /colour=5
FT                   /gene=group_483
FT                   /taxa="0288E 1400E 5-1 75712 AMD FDAARGOS_568 GV37 JCP7276 JCP7719 JCP8066 N165 N72 UMB0061 UMB0736 UMB0833 UMB1642"
FT   variation       849
FT                   /colour=2
FT                   /gene=galR
